Timeindex;MorgtateRate;Transactions;FYBY;
2006M01;3,713%;3976;3,125%;
2006M02;3,754%;3824;3,168%;
2006M03;3,814%;4858;3,300%;
2006M04;3,827%;3795;3,533%;
2006M05;3,836%;4399;3,544%;
2006M06;3,891%;7495;3,670%;
2006M07;3,929%;4807;3,731%;
2006M08;3,947%;5825;3,690%;
2006M09;4,046%;6303;3,597%;
2006M10;4,085%;5046;3,637%;
2006M11;4,161%;5762;3,583%;
2006M12;4,238%;5833;3,685%;
2007M01;4,275%;4172;3,906%;
2007M02;4,345%;4119;3,910%;
2007M03;4,399%;4835;3,813%;
2007M04;4,417%;4638;4,073%;
2007M05;4,453%;4912;4,201%;
2007M06;4,547%;7691;4,434%;
2007M07;4,584%;5609;4,468%;
2007M08;4,596%;7579;4,243%;
2007M09;4,735%;4656;4,175%;
2007M10;4,810%;5944;4,281%;
2007M11;4,911%;7806;4,127%;
2007M12;4,970%;5379;4,190%;
2008M01;4,978%;3897;3,899%;
2008M02;5,034%;5285;3,782%;
2008M03;5,115%;3520;3,760%;
2008M04;5,127%;5236;3,973%;
2008M05;5,167%;5014;4,170%;
2008M06;5,258%;5751;4,610%;
2008M07;5,387%;5874;4,613%;
2008M08;5,406%;5729;4,196%;
2008M09;5,624%;4958;3,942%;
2008M10;5,495%;5948;3,323%;
2008M11;5,382%;3806;2,743%;
2008M12;4,692%;4788;2,108%;
2009M01;4,351%;3459;2,234%;
2009M02;3,911%;3268;2,190%;
2009M03;3,651%;3078;2,172%;
2009M04;3,407%;4429;2,372%;
2009M05;3,317%;3782;2,741%;
2009M06;3,220%;5868;2,758%;
2009M07;3,109%;6526;2,555%;
2009M08;3,062%;4571;2,764%;
2009M09;2,935%;4666;2,680%;
2009M10;2,859%;5590;2,580%;
2009M11;2,808%;4355;2,517%;
2009M12;2,740%;4649;2,618%;
2010M01;2,695%;3328;2,672%;
2010M02;2,673%;3328;2,615%;
2010M03;2,658%;3866;2,508%;
2010M04;2,638%;3936;2,430%;
2010M05;2,644%;3751;2,071%;
2010M06;2,689%;5616;2,039%;
2010M07;2,779%;6167;2,139%;
2010M08;2,851%;5292;1,932%;
2010M09;3,097%;6073;2,035%;
2010M10;3,189%;4792;2,156%;
2010M11;3,310%;4858;2,262%;
2010M12;3,514%;5197;2,715%;
2011M01;3,647%;3418;2,989%;
2011M02;3,773%;3277;3,179%;
2011M03;3,940%;3304;3,174%;
2011M04;4,027%;3940;3,156%;
2011M05;4,103%;4359;2,860%;
2011M06;4,148%;5263;2,624%;
2011M07;4,210%;5305;2,474%;
2011M08;4,246%;5449;1,843%;
2011M09;4,277%;6066;1,476%;
2011M10;4,301%;4033;1,554%;
2011M11;4,331%;4492;1,270%;
2011M12;4,389%;4732;1,160%;
2012M01;4,390%;3181;1,294%;
2012M02;4,351%;3135;1,435%;
2012M03;4,284%;3846;1,509%;
2012M04;4,228%;3579;1,449%;
2012M05;4,180%;3791;1,145%;
